                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5364,                 4.9012,                 1.8911,                0.32858,                 0.1203,                0.10357,                0.04939,                    nan,                    nan,                    nan,             0.00065079,             0.00065079,             0.00065079
                      2,                 1.9283,                 3.0913,                  2.182,                 0.0015,                0.33835,                0.00116,                 0.0003,                 2.8842,                    inf,                 47.945,              0.0012914,              0.0012914,              0.0012914
                      3,                 2.0718,                 2.9715,                 2.2596,                0.00039,                0.09774,                0.00022,                  6e-05,                 4.0439,                    inf,                 108.86,              0.0019056,              0.0019056,              0.0019056
                      4,                  2.076,                 3.0696,                 2.3495,                0.00079,                0.03759,                0.00035,                0.00012,                 3.2476,                    inf,                 15.292,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.9556,                 2.5674,                 2.1589,                0.04684,                0.37594,                0.06315,                0.02507,                 1.8622,                 100.23,                 3.1085,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.8666,                 2.3386,                 2.1099,                0.00447,                0.29323,                0.00341,                0.00076,                 3.6315,                    inf,                 22.422,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.7316,                 2.0657,                 1.9371,                0.27022,                0.18045,                 0.1349,                0.05506,                 1.9953,                 17.106,                 2.5633,               0.001802,               0.001802,               0.001802
                      8,                 1.7609,                 2.1311,                 1.9565,                0.43543,                0.37693,                0.30437,                0.14943,                 1.7896,                  7.461,                 2.3021,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.7648,                 2.0379,                 1.9342,                0.60759,                0.43609,                0.54216,                0.28787,                 1.4864,                 4.1925,                  1.958,              0.0017228,              0.0017228,              0.0017228
                     10,                  1.612,                 1.8869,                 1.8216,                0.20435,                0.21053,                0.13817,                0.06766,                 1.8015,                 5.7806,                 2.0719,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.6237,                 1.6881,                 1.7821,                0.47844,                0.58647,                0.51664,                0.31604,                 1.5121,                 3.1812,                 1.9147,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.6138,                 1.7498,                 1.8596,                0.62137,                0.54887,                 0.5357,                0.33362,                   1.42,                 4.2783,                 1.8271,               0.001604,               0.001604,               0.001604
                     13,                 1.5804,                 1.6463,                 1.8126,                0.57374,                0.48872,                0.50381,                0.30384,                 1.4835,                 2.5626,                 1.8677,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.4853,                 1.5017,                 1.6974,                 0.7944,                0.66819,                0.75375,                0.47161,                 1.3818,                 1.4219,                 1.8289,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.6003,                 1.5919,                 1.8193,                0.76006,                0.50376,                0.57654,                0.38516,                 1.4849,                 2.1002,                 1.8568,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.4975,                 1.5205,                 1.6646,                0.77662,                0.60122,                0.68906,                0.43198,                 1.4725,                 2.2155,                 1.8341,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.5213,                 1.5228,                 1.7311,                0.84145,                0.63847,                0.73408,                0.47765,                 1.3596,                 1.6436,                 1.7552,               0.001406,               0.001406,               0.001406
                     18,                 1.3903,                 1.4184,                 1.6307,                0.83469,                0.69925,                0.82657,                  0.528,                  1.372,                  1.276,                 1.7678,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.4933,                 1.3765,                 1.6949,                0.85448,                0.70637,                 0.8191,                0.52848,                 1.3476,                 1.2443,                 1.7106,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.4247,                 1.4257,                 1.6452,                0.80358,                0.75188,                0.82399,                0.54908,                 1.2961,                 1.3151,                 1.6492,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.4692,                 1.3798,                 1.6683,                0.83803,                 0.7218,                0.79875,                0.54976,                 1.2954,                 1.2785,                 1.6713,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.4406,                  1.383,                 1.6652,                0.78832,                0.70677,                0.83405,                0.56457,                 1.2394,                 1.2109,                  1.601,               0.001208,               0.001208,               0.001208
                     23,                 1.4464,                  1.393,                 1.6625,                0.88524,                0.70677,                0.80607,                0.54109,                 1.3205,                 1.3155,                 1.6631,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.4502,                 1.3583,                 1.6183,                0.77558,                0.77444,                0.84463,                0.59478,                 1.2621,                 1.2215,                  1.577,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.3936,                 1.2899,                 1.6278,                0.82876,                0.80058,                0.85521,                0.58532,                 1.2414,                 1.1314,                 1.6474,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.3245,                  1.209,                  1.551,                0.78563,                0.73684,                0.80511,                0.52616,                 1.4078,                 1.2532,                 1.7416,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2951,                 1.2288,                 1.5483,                0.76368,                0.68035,                0.77192,                0.53226,                 1.3294,                 1.3356,                 1.6428,                0.00101,                0.00101,                0.00101
                     28,                 1.2895,                 1.2115,                 1.5827,                0.90692,                0.68421,                0.81489,                0.58988,                    1.2,                 1.2557,                 1.6062,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.3299,                  1.229,                 1.5666,                0.91265,                0.74436,                0.86415,                0.60413,                 1.1537,                 1.1104,                 1.5273,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.3516,                 1.1923,                 1.5616,                0.87606,                0.79717,                0.88192,                0.61944,                 1.1733,                 1.0177,                 1.4961,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1944,                  1.042,                 1.4485,                0.87201,                0.76838,                0.86125,                 0.6267,                 1.1667,                 1.0162,                 1.5102,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.2839,                  1.115,                 1.5099,                0.91346,                0.71424,                 0.8529,                0.60164,                  1.253,                 1.0204,                 1.5555,               0.000812,               0.000812,               0.000812
                     33,                 1.3231,                  1.179,                 1.5531,                0.84274,                0.80587,                0.87694,                 0.6425,                 1.2142,                0.97644,                 1.5758,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.2309,                 1.0756,                 1.4621,                0.89165,                0.81955,                0.88896,                0.64004,                 1.2735,                0.97828,                 1.6254,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.2349,                 1.0663,                 1.4807,                0.88821,                0.77659,                0.86857,                0.63068,                 1.1484,                 1.0211,                 1.5149,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.2568,                 1.0959,                   1.51,                0.90972,                0.73684,                 0.8595,                 0.6217,                 1.2004,                 1.0593,                 1.5432,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.2365,                 1.0629,                 1.4692,                0.87484,                0.78947,                0.88179,                0.63891,                  1.163,                0.95637,                 1.5303,               0.000614,               0.000614,               0.000614
                     38,                 1.1984,                 1.0012,                 1.4482,                 0.8848,                0.84962,                0.90922,                0.69539,                 1.0888,                0.86677,                 1.4647,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.2451,                 1.0398,                 1.4425,                0.90141,                0.82707,                 0.9064,                0.65801,                 1.1492,                 0.9341,                 1.5016,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1423,                0.95385,                 1.3921,                0.94732,                0.81126,                0.91219,                 0.6852,                 1.0849,                 0.8914,                 1.4619,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.1257,                0.88812,                 1.4184,                0.94016,                0.82697,                0.90038,                0.67982,                 1.1493,                0.85753,                 1.4922,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.1086,                0.86605,                 1.3696,                0.90964,                0.84962,                0.91683,                0.69443,                 1.0701,                0.86659,                 1.4375,               0.000416,               0.000416,               0.000416
                     43,                 1.0961,                0.88572,                 1.3765,                 0.9441,                0.80451,                0.91311,                0.70206,                 1.0668,                0.83807,                 1.4008,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.0853,                0.86165,                 1.3711,                 0.9271,                0.82707,                0.91125,                0.70844,                 1.0256,                0.81783,                  1.374,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.0408,                0.83715,                 1.3517,                0.94014,                0.85714,                0.92554,                0.71005,                 1.0038,                0.78896,                   1.36,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.0367,                0.77919,                 1.3244,                 0.9526,                0.83459,                0.93067,                0.70721,                 1.0474,                0.78624,                 1.3834,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.0321,                0.80423,                 1.3351,                0.95944,                0.84211,                0.92842,                0.71355,                 1.0232,                0.79216,                 1.3673,               0.000218,               0.000218,               0.000218
                     48,                 1.0394,                0.80326,                 1.3522,                0.95437,                0.82707,                0.92059,                0.72343,                 1.0019,                0.77667,                 1.3653,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.0412,                0.80734,                 1.3333,                0.96568,                0.84629,                0.91552,                0.71651,                 1.0093,                0.77135,                 1.3789,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.0471,                0.78792,                 1.3496,                0.99106,                0.83394,                0.92541,                0.72387,                 1.0215,                0.76896,                 1.3957,               9.92e-05,               9.92e-05,               9.92e-05
